1479648630532178500 [     0] ServerLogic::load
1479648653919516200 [ 23386] Swapped delta, version = 1274 changed = 1 new= 0
1479648653919516200 [ 23386] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.2529366823849917}}, "uuid": "6073432310"}], "version_no": 1274, "timestamp": 24.387337684631348}
1479648653919516200 [ 23386] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.2529366823849917}}, "uuid": "6073432310"}], "version_no": 1274, "timestamp": 24.387337684631348}
1479648653946517700 [ 23412] Swapped delta, version = 1275 changed = 1 new= 0
1479648653946517700 [ 23412] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.2394440051406339}}, "uuid": "6073432310"}], "version_no": 1275, "timestamp": 24.414339303970337}
1479648653947517800 [ 23412] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.2394440051406339}}, "uuid": "6073432310"}], "version_no": 1275, "timestamp": 24.414339303970337}
1479648653973519300 [ 23440] Swapped delta, version = 1276 changed = 1 new= 0
1479648653973519300 [ 23440] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.225711532531371}}, "uuid": "6073432310"}], "version_no": 1276, "timestamp": 24.441340923309326}
1479648653973519300 [ 23440] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.225711532531371}}, "uuid": "6073432310"}], "version_no": 1276, "timestamp": 24.441340923309326}
1479648654005521100 [ 23472] Swapped delta, version = 1277 changed = 1 new= 0
1479648654005521100 [ 23472] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.20956991189212504}}, "uuid": "6073432310"}], "version_no": 1277, "timestamp": 24.473342657089233}
1479648654006521100 [ 23472] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.20956991189212504}}, "uuid": "6073432310"}], "version_no": 1277, "timestamp": 24.473342657089233}
1479648654031522600 [ 23497] Swapped delta, version = 1278 changed = 1 new= 0
1479648654031522600 [ 23497] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.19745045837533626}}, "uuid": "6073432310"}], "version_no": 1278, "timestamp": 24.49934411048889}
1479648654031522600 [ 23497] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.19745045837533626}}, "uuid": "6073432310"}], "version_no": 1278, "timestamp": 24.49934411048889}
1479648654039523000 [ 23505] { RECV } packet ch 1 data=request_event%$%{"timestamp": 23.50659441947937, "cls": "EventMovement", "uuid": null, "data": {"velocity": [-1.0, 0.0]}}
1479648654058524100 [ 23525] Swapped delta, version = 1279 changed = 1 new= 0
1479648654059524200 [ 23525] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.1832141358876318}}, "uuid": "6073432310"}], "version_no": 1279, "timestamp": 24.52634572982788}
1479648654059524200 [ 23525] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.1832141358876318}}, "uuid": "6073432310"}], "version_no": 1279, "timestamp": 24.52634572982788}
1479648654089525900 [ 23557] Swapped delta, version = 1280 changed = 1 new= 0
1479648654089525900 [ 23557] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.16800207127870026}}, "uuid": "6073432310"}], "version_no": 1280, "timestamp": 24.557347536087036}
1479648654089525900 [ 23557] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.16800207127870026}}, "uuid": "6073432310"}], "version_no": 1280, "timestamp": 24.557347536087036}
1479648654118527600 [ 23585] Swapped delta, version = 1281 changed = 1 new= 0
1479648654118527600 [ 23585] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.15311774211057427}}, "uuid": "6073432310"}], "version_no": 1281, "timestamp": 24.58634901046753}
1479648654118527600 [ 23585] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.15311774211057427}}, "uuid": "6073432310"}], "version_no": 1281, "timestamp": 24.58634901046753}
1479648654151529400 [ 23616] Swapped delta, version = 1282 changed = 1 new= 0
1479648654152529500 [ 23616] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.13768874214782345}}, "uuid": "6073432310"}], "version_no": 1282, "timestamp": 24.62035083770752}
1479648654152529500 [ 23616] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.13768874214782345}}, "uuid": "6073432310"}], "version_no": 1282, "timestamp": 24.62035083770752}
1479648654186531400 [ 23653] Swapped delta, version = 1283 changed = 1 new= 0
1479648654186531400 [ 23653] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.11927116605273413}}, "uuid": "6073432310"}], "version_no": 1283, "timestamp": 24.65435266494751}
1479648654186531400 [ 23653] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.11927116605273413}}, "uuid": "6073432310"}], "version_no": 1283, "timestamp": 24.65435266494751}
1479648654221533400 [ 23684] Swapped delta, version = 1284 changed = 1 new= 0
1479648654222533500 [ 23684] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.1038300364283562}}, "uuid": "6073432310"}], "version_no": 1284, "timestamp": 24.68935489654541}
1479648654222533500 [ 23684] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.1038300364283562}}, "uuid": "6073432310"}], "version_no": 1284, "timestamp": 24.68935489654541}
1479648654256535400 [ 23722] Swapped delta, version = 1285 changed = 1 new= 0
1479648654256535400 [ 23722] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.08472246637155267}}, "uuid": "6073432310"}], "version_no": 1285, "timestamp": 24.724356651306152}
1479648654256535400 [ 23722] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.08472246637155267}}, "uuid": "6073432310"}], "version_no": 1285, "timestamp": 24.724356651306152}
1479648654283537000 [ 23751] Swapped delta, version = 1286 changed = 1 new= 0
1479648654284537000 [ 23751] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.07061140671192634}}, "uuid": "6073432310"}], "version_no": 1286, "timestamp": 24.75135827064514}
1479648654284537000 [ 23751] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.07061140671192634}}, "uuid": "6073432310"}], "version_no": 1286, "timestamp": 24.75135827064514}
1479648654310538500 [ 23777] Swapped delta, version = 1287 changed = 1 new= 0
1479648654310538500 [ 23777] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.05750198197836953}}, "uuid": "6073432310"}], "version_no": 1287, "timestamp": 24.77835988998413}
1479648654310538500 [ 23777] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.05750198197836953}}, "uuid": "6073432310"}], "version_no": 1287, "timestamp": 24.77835988998413}
1479648654339540200 [ 23806] Swapped delta, version = 1288 changed = 1 new= 0
1479648654339540200 [ 23806] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.04309724354005384}}, "uuid": "6073432310"}], "version_no": 1288, "timestamp": 24.807361602783203}
1479648654339540200 [ 23806] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.04309724354005384}}, "uuid": "6073432310"}], "version_no": 1288, "timestamp": 24.807361602783203}
1479648654370542000 [ 23835] Swapped delta, version = 1289 changed = 1 new= 0
1479648654371542000 [ 23835] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.028536684241210697}}, "uuid": "6073432310"}], "version_no": 1289, "timestamp": 24.838363647460938}
1479648654371542000 [ 23835] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.028536684241210697}}, "uuid": "6073432310"}], "version_no": 1289, "timestamp": 24.838363647460938}
1479648654399543600 [ 23866] Swapped delta, version = 1290 changed = 1 new= 0
1479648654399543600 [ 23866] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.012626461056591598}}, "uuid": "6073432310"}], "version_no": 1290, "timestamp": 24.86736512184143}
1479648654399543600 [ 23866] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": -0.012626461056591598}}, "uuid": "6073432310"}], "version_no": 1290, "timestamp": 24.86736512184143}
1479648654425545100 [ 23893] Swapped delta, version = 1291 changed = 1 new= 0
1479648654425545100 [ 23893] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.0008459224942423127}}, "uuid": "6073432310"}], "version_no": 1291, "timestamp": 24.89336657524109}
1479648654425545100 [ 23893] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.0008459224942423127}}, "uuid": "6073432310"}], "version_no": 1291, "timestamp": 24.89336657524109}
1479648654458547000 [ 23926] Swapped delta, version = 1292 changed = 1 new= 0
1479648654458547000 [ 23926] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.016314810770033272}}, "uuid": "6073432310"}], "version_no": 1292, "timestamp": 24.926368474960327}
1479648654458547000 [ 23926] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.016314810770033272}}, "uuid": "6073432310"}], "version_no": 1292, "timestamp": 24.926368474960327}
1479648654486548600 [ 23952] Swapped delta, version = 1293 changed = 1 new= 0
1479648654486548600 [ 23952] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.030010894336207183}}, "uuid": "6073432310"}], "version_no": 1293, "timestamp": 24.95437002182007}
1479648654487548700 [ 23952] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.030010894336207183}}, "uuid": "6073432310"}], "version_no": 1293, "timestamp": 24.95437002182007}
1479648654515550300 [ 23981] Swapped delta, version = 1294 changed = 1 new= 0
1479648654516550300 [ 23981] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.04482477779912797}}, "uuid": "6073432310"}], "version_no": 1294, "timestamp": 24.98337173461914}
1479648654516550300 [ 23981] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.04482477779912797}}, "uuid": "6073432310"}], "version_no": 1294, "timestamp": 24.98337173461914}
1479648654540551700 [ 24008] Swapped delta, version = 1295 changed = 1 new= 0
1479648654540551700 [ 24008] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.058217384840296926}}, "uuid": "6073432310"}], "version_no": 1295, "timestamp": 25.008373022079468}
1479648654541551700 [ 24008] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.058217384840296926}}, "uuid": "6073432310"}], "version_no": 1295, "timestamp": 25.008373022079468}
1479648654569553300 [ 24036] Swapped delta, version = 1296 changed = 1 new= 0
1479648654569553300 [ 24036] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.07256334110808593}}, "uuid": "6073432310"}], "version_no": 1296, "timestamp": 25.03737497329712}
1479648654569553300 [ 24036] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.07256334110808593}}, "uuid": "6073432310"}], "version_no": 1296, "timestamp": 25.03737497329712}
1479648654598555000 [ 24063] Swapped delta, version = 1297 changed = 1 new= 0
1479648654598555000 [ 24063] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.0860632496065743}}, "uuid": "6073432310"}], "version_no": 1297, "timestamp": 25.066376447677612}
1479648654598555000 [ 24063] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.0860632496065743}}, "uuid": "6073432310"}], "version_no": 1297, "timestamp": 25.066376447677612}
1479648654624556500 [ 24091] Swapped delta, version = 1298 changed = 1 new= 0
1479648654624556500 [ 24091] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.09953866560191882}}, "uuid": "6073432310"}], "version_no": 1298, "timestamp": 25.09237790107727}
1479648654624556500 [ 24091] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.09953866560191882}}, "uuid": "6073432310"}], "version_no": 1298, "timestamp": 25.09237790107727}
1479648654650558000 [ 24117] Swapped delta, version = 1299 changed = 1 new= 0
1479648654650558000 [ 24117] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.1130992226413734}}, "uuid": "6073432310"}], "version_no": 1299, "timestamp": 25.11837935447693}
1479648654650558000 [ 24117] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.1130992226413734}}, "uuid": "6073432310"}], "version_no": 1299, "timestamp": 25.11837935447693}
1479648654677559500 [ 24144] Swapped delta, version = 1300 changed = 1 new= 0
1479648654678559600 [ 24144] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.12654081515449134}}, "uuid": "6073432310"}], "version_no": 1300, "timestamp": 25.145380973815918}
1479648654678559600 [ 24144] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.12654081515449134}}, "uuid": "6073432310"}], "version_no": 1300, "timestamp": 25.145380973815918}
1479648654703561000 [ 24170] Swapped delta, version = 1301 changed = 1 new= 0
1479648654703561000 [ 24170] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.13944776739173603}}, "uuid": "6073432310"}], "version_no": 1301, "timestamp": 25.171382427215576}
1479648654703561000 [ 24170] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.13944776739173603}}, "uuid": "6073432310"}], "version_no": 1301, "timestamp": 25.171382427215576}
1479648654730562600 [ 24197] Swapped delta, version = 1302 changed = 1 new= 0
1479648654731562600 [ 24197] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.15278882345830125}}, "uuid": "6073432310"}], "version_no": 1302, "timestamp": 25.198384046554565}
1479648654731562600 [ 24197] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.15278882345830125}}, "uuid": "6073432310"}], "version_no": 1302, "timestamp": 25.198384046554565}
1479648654756564000 [ 24223] Swapped delta, version = 1303 changed = 1 new= 0
1479648654756564000 [ 24223] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.16608089370367152}}, "uuid": "6073432310"}], "version_no": 1303, "timestamp": 25.224385499954224}
1479648654756564000 [ 24223] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.16608089370367152}}, "uuid": "6073432310"}], "version_no": 1303, "timestamp": 25.224385499954224}
1479648654786565800 [ 24253] Swapped delta, version = 1304 changed = 1 new= 0
1479648654786565800 [ 24253] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.18113900434638408}}, "uuid": "6073432310"}], "version_no": 1304, "timestamp": 25.254387378692627}
1479648654786565800 [ 24253] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.18113900434638408}}, "uuid": "6073432310"}], "version_no": 1304, "timestamp": 25.254387378692627}
1479648654812567200 [ 24279] Swapped delta, version = 1305 changed = 1 new= 0
1479648654812567200 [ 24279] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.19404665606508997}}, "uuid": "6073432310"}], "version_no": 1305, "timestamp": 25.280388832092285}
1479648654812567200 [ 24279] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.19404665606508997}}, "uuid": "6073432310"}], "version_no": 1305, "timestamp": 25.280388832092285}
1479648654821567800 [ 24288] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [0.0, 0.0]}, timestamp=23.2805814743042]
1479648654837568700 [ 24305] Swapped delta, version = 1306 changed = 1 new= 0
1479648654837568700 [ 24305] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1306, "timestamp": 25.305390119552612}
1479648654838568700 [ 24305] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7652029076322753, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1306, "timestamp": 25.305390119552612}
1479648654873570700 [ 24338] { RECV } packet ch 1 data=request_event%$%{"timestamp": 24.34064221382141, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, 0.0]}}
1479648655039580200 [ 24505] { RECV } packet ch 1 data=request_event%$%{"timestamp": 24.506651401519775, "cls": "EventMovement", "uuid": null, "data": {"velocity": [0.0, 1.0]}}
1479648655039580200 [ 24507] Processing event CLIENT[localhost:5553] EventMovement[uuid=None, data={'velocity': [-1.0, 0.0]}, timestamp=23.50659441947937]
1479648655042580400 [ 24509] Swapped delta, version = 1307 changed = 1 new= 0
1479648655042580400 [ 24509] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7638376146985058, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1307, "timestamp": 25.510401964187622}
1479648655042580400 [ 24509] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7638376146985058, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1307, "timestamp": 25.510401964187622}
1479648655068581900 [ 24534] Swapped delta, version = 1308 changed = 1 new= 0
1479648655069581900 [ 24534] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7513118159456018, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1308, "timestamp": 25.537403345108032}
1479648655069581900 [ 24534] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7513118159456018, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1308, "timestamp": 25.537403345108032}
1479648655100583700 [ 24568] Swapped delta, version = 1309 changed = 1 new= 0
1479648655101583800 [ 24568] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7345844694843355, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1309, "timestamp": 25.568405151367188}
1479648655101583800 [ 24568] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7345844694843355, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1309, "timestamp": 25.568405151367188}
1479648655128585300 [ 24594] Swapped delta, version = 1310 changed = 1 new= 0
1479648655128585300 [ 24594] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7215144662383783, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1310, "timestamp": 25.59640669822693}
1479648655128585300 [ 24594] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7215144662383783, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1310, "timestamp": 25.59640669822693}
1479648655158587000 [ 24625] Swapped delta, version = 1311 changed = 1 new= 0
1479648655158587000 [ 24625] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7057488666811798, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1311, "timestamp": 25.626408338546753}
1479648655158587000 [ 24625] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.7057488666811798, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1311, "timestamp": 25.626408338546753}
1479648655188588800 [ 24654] Swapped delta, version = 1312 changed = 1 new= 0
1479648655188588800 [ 24654] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.691341795221607, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1312, "timestamp": 25.656410217285156}
1479648655188588800 [ 24654] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.691341795221607, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1312, "timestamp": 25.656410217285156}
1479648655220590600 [ 24687] Swapped delta, version = 1313 changed = 1 new= 0
1479648655220590600 [ 24687] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6751829128094788, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1313, "timestamp": 25.688411951065063}
1479648655220590600 [ 24687] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6751829128094788, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1313, "timestamp": 25.688411951065063}
1479648655246592100 [ 24712] Swapped delta, version = 1314 changed = 1 new= 0
1479648655246592100 [ 24712] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.66222884158714, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1314, "timestamp": 25.71441340446472}
1479648655246592100 [ 24712] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.66222884158714, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1314, "timestamp": 25.71441340446472}
1479648655273593600 [ 24739] Swapped delta, version = 1315 changed = 1 new= 0
1479648655273593600 [ 24739] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.649088159281465, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1315, "timestamp": 25.74141502380371}
1479648655274593700 [ 24739] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.649088159281465, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1315, "timestamp": 25.74141502380371}
1479648655301595200 [ 24768] Swapped delta, version = 1316 changed = 1 new= 0
1479648655302595300 [ 24768] { SENT } packet ch 1 data=gamedelta%$%{"new_entities": [], "changed_entities": [{"changes": {"TransformComponent": {"pos_x": 0.6343197624279957, "pos_y": 0.1980550609756544}}, "uuid": "6073432310"}], "version_no": 1316, "timestamp": 25.769416570663452}
